RECEIPT_FORMAT: pulse-151-raw-v1
TESTED_COMMIT: 696f6776641c51e0132ceb021f951937803247c6
BRANCH: feat/feedback-planning-context
WORKTREE: /Users/meridian/Projects/pulse-feedback-planning-context
WORKTREE_DIRTY_BEFORE: true
DIRTY_PATCH_SHA256: 0fc6b3ce356624544204172b1dbcc06fcf9ad49d44f139b440b698cabf56b5e4
STARTED_UTC: 2026-09-08T20:13:37.850Z
COMMAND_ARGV_JSON: ["pnpm","--filter","api","exec","vitest","run","src/routes/feedback-planning/index.test.ts","src/db/feedback-planning-context-migration.test.ts","--no-cache","--maxWorkers=1","--no-file-parallelism"]
COMMAND: "pnpm" "--filter" "api" "exec" "vitest" "run" "src/routes/feedback-planning/index.test.ts" "src/db/feedback-planning-context-migration.test.ts" "--no-cache" "--maxWorkers=1" "--no-file-parallelism"
CACHE_CONTROLS_JSON: {"PULSE_TEST_NOW":"2026-09-08T16:00:00.000Z","CI":"true"}
STDOUT_STDERR_BEGIN

 RUN  v4.0.18 /Users/meridian/Projects/pulse-feedback-planning-context/apps/api
+           "answeredAt": "2026-09-08T20:13:39.895Z",
+           "exactText": "7",
+           "nativeType": "scale",
+           "nativeValue": 7,
+           "notes": null,
+           "priorRevisionId": null,
+           "respondentActorId": "owner-a",
+           "respondentSource": "user",
+           "responseId": "1ee15306-2cb2-4b81-a6e9-15f192923058",
+           "responseRevisionId": "3546b97a-5593-4c91-9e93-5b51ff7380f6",
+           "revision": 1,
+           "state": "answered",
+         },
+         "classification": "current_explicit",
+         "contentRole": "quoted_data",
+         "context": {
+           "bodyRegion": null,
+           "concernRef": null,
+           "exerciseId": null,
+           "exerciseName": null,
+           "label": null,
+           "laterality": null,
+         },
+         "dependencies": [
+           {
+             "id": "system:session-rpe:v1",
+             "kind": "question_revision",
+             "version": "11f01a568c5ac5c8622b1f578d5885fdfeed6fa9104165c443186b38d8dc4846",
+           },
+           {
+             "id": "3546b97a-5593-4c91-9e93-5b51ff7380f6",
+             "kind": "answer_revision",
+             "version": "{\"answer\":\"6193c08f8c8361af7c4b271a46ebc74c3fb359463c3417efe49314d22f580af7\",\"projection\":\"current\",\"revision\":1}",
+           },
+           {
+             "id": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+             "kind": "session",
+             "version": "{\"deletedAt\":null,\"updatedAt\":1788898419905}",
+           },
+           {
+             "id": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+             "kind": "session_sets",
+             "version": "dd4730751f6d59a88c4c774b24c7576cd8323256395ef7de9b94b68f8fcb92a5",
+           },
+           {
+             "id": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+             "kind": "note_disposition",
+             "version": "4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945",
+           },
+           {
+             "id": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+             "kind": "migration_classification",
+             "version": "0a94f6fc979ba7eb1a0689fe7da1b3c5e7d0d643283c3ec6964acf7264174cbb",
+           },
+         ],
+         "dependencyFingerprint": "ba6988b929178956daad1532f94092e31083aafaab690355c6566c31fc915f07",
+         "id": "3546b97a-5593-4c91-9e93-5b51ff7380f6",
+         "projection": "current",
+         "question": {
+           "authoredAt": "2026-08-01T14:00:00.000Z",
+           "id": "session-rpe",
+           "priorRevisionId": null,
+           "prompt": "Session RPE",
+           "revisionId": "system:session-rpe:v1",
+           "sourceActorId": null,
+           "sourceActorName": null,
+           "sourceKind": "system",
+           "timing": "post_session",
+           "type": "scale",
+           "version": 1,
+         },
+         "session": {
+           "completedAt": 1785594600000,
+           "date": "2026-08-01",
+           "id": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+           "startedAt": 1785592800000,
+           "updatedAt": 1788898419905,
+           "workoutName": "Synthetic source-linked tib template",
+         },
+         "source": {
+           "availability": "available",
+           "kind": "native_feedback_response",
+           "lastUpdatedAt": 1788898419905,
+           "link": "/api/v1/workout-sessions/52ee4291-8aa4-4d66-b39f-800b9801504b",
+           "locator": {
+             "entityId": "3546b97a-5593-4c91-9e93-5b51ff7380f6",
+             "entityType": "workout_feedback_answer",
+             "route": "/api/v1/workout-sessions/52ee4291-8aa4-4d66-b39f-800b9801504b",
+             "sessionId": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+           },
+           "stale": false,
+           "stalenessReasons": [],
+         },
+       },
+     ],
+     "limit": 2,
+     "page": 1,
+     "total": 6,
    },
    {
      "hasMore": true,
-     "total": 5,
+     "items": [
+       {
+         "actionable": false,
+         "answer": {
+           "answeredAt": "2026-09-08T20:13:39.895Z",
+           "exactText": null,
+           "nativeType": "yes_no",
+           "nativeValue": null,
+           "notes": null,
+           "priorRevisionId": null,
+           "respondentActorId": "owner-a",
+           "respondentSource": "user",
+           "responseId": "819dd084-8f15-4c50-b332-e04bf4cd2bce",
+           "responseRevisionId": "de2466cf-e837-4e7f-ae8f-63cd1a4cbfae",
+           "revision": 1,
+           "state": "skipped",
+         },
+         "classification": "unknown_skipped_unanswered",
+         "contentRole": "quoted_data",
+         "context": {
+           "bodyRegion": null,
+           "concernRef": null,
+           "exerciseId": null,
+           "exerciseName": null,
+           "label": null,
+           "laterality": null,
+         },
+         "dependencies": [
+           {
+             "id": "system:pain-discomfort:v1",
+             "kind": "question_revision",
+             "version": "ef683c630c150a5783ec71236571a5e6ff6a74a11f5c1d5b20ffbe954885097c",
+           },
+           {
+             "id": "de2466cf-e837-4e7f-ae8f-63cd1a4cbfae",
+             "kind": "answer_revision",
+             "version": "{\"answer\":\"cb8c06d666da4dc9fb29701b508cc3656b5253ea8413ea5e59ac937c9e3cb989\",\"projection\":\"current\",\"revision\":1}",
+           },
+           {
+             "id": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+             "kind": "session",
+             "version": "{\"deletedAt\":null,\"updatedAt\":1788898419905}",
+           },
+           {
+             "id": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+             "kind": "session_sets",
+             "version": "dd4730751f6d59a88c4c774b24c7576cd8323256395ef7de9b94b68f8fcb92a5",
+           },
+           {
+             "id": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+             "kind": "note_disposition",
+             "version": "4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945",
+           },
+           {
+             "id": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+             "kind": "migration_classification",
+             "version": "0a94f6fc979ba7eb1a0689fe7da1b3c5e7d0d643283c3ec6964acf7264174cbb",
+           },
+         ],
+         "dependencyFingerprint": "6db2ffb13628d7bf19ad6a7b9862ead9cec441b03a602c1639f21c8fcf2474e7",
+         "id": "de2466cf-e837-4e7f-ae8f-63cd1a4cbfae",
+         "projection": "current",
+         "question": {
+           "authoredAt": "2026-08-01T14:00:00.000Z",
+           "id": "pain-discomfort",
+           "priorRevisionId": null,
+           "prompt": "Any pain or discomfort?",
+           "revisionId": "system:pain-discomfort:v1",
+           "sourceActorId": null,
+           "sourceActorName": null,
+           "sourceKind": "system",
+           "timing": "post_session",
+           "type": "yes_no",
+           "version": 1,
+         },
+         "session": {
+           "completedAt": 1785594600000,
+           "date": "2026-08-01",
+           "id": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+           "startedAt": 1785592800000,
+           "updatedAt": 1788898419905,
+           "workoutName": "Synthetic source-linked tib template",
+         },
+         "source": {
+           "availability": "available",
+           "kind": "native_feedback_response",
+           "lastUpdatedAt": 1788898419905,
+           "link": "/api/v1/workout-sessions/52ee4291-8aa4-4d66-b39f-800b9801504b",
+           "locator": {
+             "entityId": "de2466cf-e837-4e7f-ae8f-63cd1a4cbfae",
+             "entityType": "workout_feedback_answer",
+             "route": "/api/v1/workout-sessions/52ee4291-8aa4-4d66-b39f-800b9801504b",
+             "sessionId": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+           },
+           "stale": false,
+           "stalenessReasons": [],
+         },
+       },
+       {
+         "actionable": true,
+         "answer": {
+           "answeredAt": "2026-09-08T20:13:39.895Z",
+           "exactText": "💪",
+           "nativeType": "emoji",
+           "nativeValue": "💪",
+           "notes": null,
+           "priorRevisionId": null,
+           "respondentActorId": "owner-a",
+           "respondentSource": "user",
+           "responseId": "8392bf3c-4a30-41c0-a43a-a7ca239702a0",
+           "responseRevisionId": "685dd94d-84df-4016-856e-02f5c4a84374",
+           "revision": 1,
+           "state": "answered",
+         },
+         "classification": "current_explicit",
+         "contentRole": "quoted_data",
+         "context": {
+           "bodyRegion": null,
+           "concernRef": null,
+           "exerciseId": null,
+           "exerciseName": null,
+           "label": "Immediate post-session energy",
+           "laterality": null,
+         },
+         "dependencies": [
+           {
+             "id": "60221988-98d4-40c1-b5d9-7256711fb76f",
+             "kind": "question_revision",
+             "version": "f4b018e1ff63435002827f69a87b8bcfb58b2623a1a8e1667e7e13d20c6dc9c2",
+           },
+           {
+             "id": "685dd94d-84df-4016-856e-02f5c4a84374",
+             "kind": "answer_revision",
+             "version": "{\"answer\":\"8b432afca97ed91d00f43032df8465b21b0ac5a5dee7a58a2b263b58cc8f2cd7\",\"projection\":\"current\",\"revision\":1}",
+           },
+           {
+             "id": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+             "kind": "session",
+             "version": "{\"deletedAt\":null,\"updatedAt\":1788898419905}",
+           },
+           {
+             "id": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+             "kind": "session_sets",
+             "version": "dd4730751f6d59a88c4c774b24c7576cd8323256395ef7de9b94b68f8fcb92a5",
+           },
+           {
+             "id": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+             "kind": "note_disposition",
+             "version": "4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945",
+           },
+           {
+             "id": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+             "kind": "migration_classification",
+             "version": "0a94f6fc979ba7eb1a0689fe7da1b3c5e7d0d643283c3ec6964acf7264174cbb",
+           },
+         ],
+         "dependencyFingerprint": "a15e673e49ab7471f158cd6fa075505f477fdc17dbdfdb61ff4537f946e01a6d",
+         "id": "685dd94d-84df-4016-856e-02f5c4a84374",
+         "projection": "current",
+         "question": {
+           "authoredAt": "2026-09-08T20:13:39.875Z",
+           "id": "energy-post-workout",
+           "priorRevisionId": null,
+           "prompt": "How was your energy immediately after this workout?",
+           "revisionId": "60221988-98d4-40c1-b5d9-7256711fb76f",
+           "sourceActorId": "agent-a",
+           "sourceActorName": "Synthetic Planning Agent",
+           "sourceKind": "agent_token",
+           "timing": "post_session",
+           "type": "emoji",
+           "version": 1,
+         },
+         "session": {
+           "completedAt": 1785594600000,
+           "date": "2026-08-01",
+           "id": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+           "startedAt": 1785592800000,
+           "updatedAt": 1788898419905,
+           "workoutName": "Synthetic source-linked tib template",
+         },
+         "source": {
+           "availability": "available",
+           "kind": "native_feedback_response",
+           "lastUpdatedAt": 1788898419905,
+           "link": "/api/v1/workout-sessions/52ee4291-8aa4-4d66-b39f-800b9801504b",
+           "locator": {
+             "entityId": "685dd94d-84df-4016-856e-02f5c4a84374",
+             "entityType": "workout_feedback_answer",
+             "route": "/api/v1/workout-sessions/52ee4291-8aa4-4d66-b39f-800b9801504b",
+             "sessionId": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+           },
+           "stale": false,
+           "stalenessReasons": [],
+         },
+       },
+     ],
+     "limit": 2,
+     "page": 2,
+     "total": 6,
    },
    {
      "hasMore": false,
-     "total": 5,
+     "items": [
+       {
+         "actionable": true,
+         "answer": {
+           "answeredAt": "2026-09-08T20:13:39.895Z",
+           "exactText": "Brief elbow discomfort during setup; otherwise energy was good.",
+           "nativeType": "text",
+           "nativeValue": "Brief elbow discomfort during setup; otherwise energy was good.",
+           "notes": null,
+           "priorRevisionId": null,
+           "respondentActorId": "owner-a",
+           "respondentSource": "user",
+           "responseId": "af6b79d5-adc7-42c6-b691-a84d22b674fe",
+           "responseRevisionId": "156b57c0-27cb-49f8-83e4-ca67ad5df9a2",
+           "revision": 1,
+           "state": "answered",
+         },
+         "classification": "current_explicit",
+         "contentRole": "quoted_data",
+         "context": {
+           "bodyRegion": "elbow",
+           "concernRef": "synthetic-elbow-observation",
+           "exerciseId": "tib-raise",
+           "exerciseName": "Tibialis Raise",
+           "label": "Synthetic localized elbow observation",
+           "laterality": "right",
+         },
+         "dependencies": [
+           {
+             "id": "a892a4be-b226-4d5d-85ef-900ebb299089",
+             "kind": "question_revision",
+             "version": "0e750ddafb4d794c5492e8658150ffc340109a661eae2cf0ae9b964c4327e163",
+           },
+           {
+             "id": "156b57c0-27cb-49f8-83e4-ca67ad5df9a2",
+             "kind": "answer_revision",
+             "version": "{\"answer\":\"45e4519d8f387829576af42247f6d666cde84492d946fe5222643768412a98a0\",\"projection\":\"current\",\"revision\":1}",
+           },
+           {
+             "id": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+             "kind": "session",
+             "version": "{\"deletedAt\":null,\"updatedAt\":1788898419905}",
+           },
+           {
+             "id": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+             "kind": "session_sets",
+             "version": "dd4730751f6d59a88c4c774b24c7576cd8323256395ef7de9b94b68f8fcb92a5",
+           },
+           {
+             "id": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+             "kind": "note_disposition",
+             "version": "4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945",
+           },
+           {
+             "id": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+             "kind": "migration_classification",
+             "version": "0a94f6fc979ba7eb1a0689fe7da1b3c5e7d0d643283c3ec6964acf7264174cbb",
+           },
+         ],
+         "dependencyFingerprint": "539a23dafab7b823796a93e50a10a58bf8a0cc66c98160256bebca1d04b46585",
+         "id": "156b57c0-27cb-49f8-83e4-ca67ad5df9a2",
+         "projection": "current",
+         "question": {
+           "authoredAt": "2026-09-08T20:13:39.875Z",
+           "id": "elbow-observation",
+           "priorRevisionId": null,
+           "prompt": "What, if anything, did you notice at the elbow during this workout?",
+           "revisionId": "a892a4be-b226-4d5d-85ef-900ebb299089",
+           "sourceActorId": "agent-a",
+           "sourceActorName": "Synthetic Planning Agent",
+           "sourceKind": "agent_token",
+           "timing": "post_session",
+           "type": "text",
+           "version": 1,
+         },
+         "session": {
+           "completedAt": 1785594600000,
+           "date": "2026-08-01",
+           "id": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+           "startedAt": 1785592800000,
+           "updatedAt": 1788898419905,
+           "workoutName": "Synthetic source-linked tib template",
+         },
+         "source": {
+           "availability": "available",
+           "kind": "native_feedback_response",
+           "lastUpdatedAt": 1788898419905,
+           "link": "/api/v1/workout-sessions/52ee4291-8aa4-4d66-b39f-800b9801504b",
+           "locator": {
+             "entityId": "156b57c0-27cb-49f8-83e4-ca67ad5df9a2",
+             "entityType": "workout_feedback_answer",
+             "route": "/api/v1/workout-sessions/52ee4291-8aa4-4d66-b39f-800b9801504b",
+             "sessionId": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+           },
+           "stale": false,
+           "stalenessReasons": [],
+         },
+       },
+       {
+         "actionable": false,
+         "answer": {
+           "answeredAt": null,
+           "exactText": null,
+           "nativeType": "text",
+           "nativeValue": null,
+           "notes": null,
+           "priorRevisionId": null,
+           "respondentActorId": null,
+           "respondentSource": null,
+           "responseId": null,
+           "responseRevisionId": null,
+           "revision": null,
+           "state": "missing",
+         },
+         "classification": "unknown_skipped_unanswered",
+         "contentRole": "quoted_data",
+         "context": {
+           "bodyRegion": null,
+           "concernRef": null,
+           "exerciseId": null,
+           "exerciseName": null,
+           "label": null,
+           "laterality": null,
+         },
+         "dependencies": [
+           {
+             "id": "system:session-context:v1",
+             "kind": "question_revision",
+             "version": "994a5c9292fabeb06419f04493753dc9cc32cad61193712174b2c0d306c44bbb",
+           },
+           {
+             "id": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+             "kind": "session",
+             "version": "{\"deletedAt\":null,\"updatedAt\":1788898419905}",
+           },
+           {
+             "id": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+             "kind": "session_sets",
+             "version": "dd4730751f6d59a88c4c774b24c7576cd8323256395ef7de9b94b68f8fcb92a5",
+           },
+           {
+             "id": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+             "kind": "note_disposition",
+             "version": "4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945",
+           },
+           {
+             "id": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+             "kind": "migration_classification",
+             "version": "0a94f6fc979ba7eb1a0689fe7da1b3c5e7d0d643283c3ec6964acf7264174cbb",
+           },
+         ],
+         "dependencyFingerprint": "8812d0334fc7bbce20e76b26278646a24c779c00152d4199cfaab1ea150c0725",
+         "id": "missing:3528acdd-f9c0-40ea-b9b3-0ea6086e4f2b:52ee4291-8aa4-4d66-b39f-800b9801504b",
+         "projection": "current",
+         "question": {
+           "authoredAt": "2026-08-01T14:00:00.000Z",
+           "id": "session-context",
+           "priorRevisionId": null,
+           "prompt": "Anything that affected this session?",
+           "revisionId": "system:session-context:v1",
+           "sourceActorId": null,
+           "sourceActorName": null,
+           "sourceKind": "system",
+           "timing": "post_session",
+           "type": "text",
+           "version": 1,
+         },
+         "session": {
+           "completedAt": 1785594600000,
+           "date": "2026-08-01",
+           "id": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+           "startedAt": 1785592800000,
+           "updatedAt": 1788898419905,
+           "workoutName": "Synthetic source-linked tib template",
+         },
+         "source": {
+           "availability": "available",
+           "kind": "missing_native_response",
+           "lastUpdatedAt": 1788898419905,
+           "link": "/api/v1/workout-sessions/52ee4291-8aa4-4d66-b39f-800b9801504b",
+           "locator": {
+             "entityId": "system:session-context:v1",
+             "entityType": "workout_feedback_question",
+             "route": "/api/v1/workout-sessions/52ee4291-8aa4-4d66-b39f-800b9801504b",
+             "sessionId": "52ee4291-8aa4-4d66-b39f-800b9801504b",
+           },
+           "stale": false,
+           "stalenessReasons": [],
+         },
+       },
+     ],
+     "limit": 2,
+     "page": 3,
+     "total": 6,
    },
  ]

 ❯ src/routes/feedback-planning/index.test.ts:553:73
    551|         .sort(),
    552|     );
    553|     expect(exportPages.map((response) => response.json().data.current)…
       |                                                                         ^
    554|       expect.objectContaining({ total: 5, hasMore: true }),
    555|       expect.objectContaining({ total: 5, hasMore: true }),

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/1]⎯


 Test Files  1 failed | 1 passed (2)
      Tests  1 failed | 6 passed (7)
   Start at  16:13:38
   Duration  2.20s (transform 643ms, setup 0ms, import 784ms, tests 1.24s, environment 0ms)

undefined
/Users/meridian/Projects/pulse-feedback-planning-context/apps/api:
 ERR_PNPM_RECURSIVE_EXEC_FIRST_FAIL  Command failed with exit code 1: vitest run src/routes/feedback-planning/index.test.ts src/db/feedback-planning-context-migration.test.ts --no-cache --maxWorkers=1 --no-file-parallelism

STDOUT_STDERR_END
ENDED_UTC: 2026-09-08T20:13:40.710Z
EXIT_CODE: 1
